"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2024-05-13T16:00:00.000Z","5,223.45","5,226.55","5,223.26","5,225.88","0.0463","0.0315","814"
"2024-05-13T16:30:00.000Z","5,225.93","5,226.68","5,223.63","5,223.88","-0.0383","-0.0531","790"
"2024-05-13T17:00:00.000Z","5,223.62","5,223.62","5,211.16","5,221.46","-0.0463","-0.0612","880"
"2024-05-13T17:30:00.000Z","5,221.49","5,222.03","5,217.36","5,219.90","-0.0299","-0.0447","854"
"2024-05-13T18:00:00.000Z","5,219.89","5,221.24","5,216.64","5,220.98","0.0207","0.0059","779"
"2024-05-13T18:30:00.000Z","5,220.92","5,222.71","5,219.67","5,221.87","0.0170","0.0022","807"
"2024-05-13T19:00:00.000Z","5,221.86","5,224.39","5,218.43","5,221.04","-0.0159","-0.0307","987"
"2024-05-13T19:30:00.000Z","5,221.01","5,223.73","5,219.31","5,221.74","0.0134","-0.0014","3,150"
"2024-05-14T13:30:00.000Z","5,221.10","5,228.50","5,220.08","5,223.74","0.0383","0.0235","2,149"
"2024-05-14T14:00:00.000Z","5,224.19","5,236.04","5,222.54","5,234.50","0.2060","0.1911","1,396"
"2024-05-14T14:30:00.000Z","5,234.44","5,234.98","5,219.51","5,229.47","-0.0961","-0.1109","1,220"
"2024-05-14T15:00:00.000Z","5,229.52","5,233.41","5,227.67","5,231.25","0.0340","0.0192","1,027"
"2024-05-14T15:30:00.000Z","5,231.27","5,231.27","5,222.21","5,223.05","-0.1568","-0.1716","960"
"2024-05-14T16:00:00.000Z","5,223.06","5,224.83","5,220.55","5,221.51","-0.0295","-0.0443","951"
"2024-05-14T16:30:00.000Z","5,221.49","5,222.15","5,219.05","5,221.60","0.0017","-0.0131","816"
"2024-05-14T17:00:00.000Z","5,221.59","5,223.03","5,217.98","5,222.61","0.0193","0.0045","756"
"2024-05-14T17:30:00.000Z","5,222.66","5,226.86","5,222.03","5,224.82","0.0423","0.0275","793"
"2024-05-14T18:00:00.000Z","5,224.83","5,235.78","5,224.46","5,235.16","0.1979","0.1831","962"
"2024-05-14T18:30:00.000Z","5,235.20","5,246.80","5,233.97","5,244.88","0.1857","0.1708","1,012"
"2024-05-14T19:00:00.000Z","5,244.90","5,249.93","5,242.62","5,246.93","0.0391","0.0242","1,051"
"2024-05-14T19:30:00.000Z","5,246.86","5,250.37","5,244.70","5,245.63","-0.0248","-0.0396","3,243"
"2024-05-15T13:30:00.000Z","5,263.26","5,279.26","5,263.26","5,267.50","0.4169","0.4021","2,809"
"2024-05-15T14:00:00.000Z","5,268.09","5,277.69","5,268.09","5,275.46","0.1511","0.1363","1,715"
"2024-05-15T14:30:00.000Z","5,275.51","5,284.01","5,275.10","5,283.05","0.1439","0.1290","1,476"
"2024-05-15T15:00:00.000Z","5,283.12","5,292.24","5,283.12","5,292.16","0.1724","0.1576","1,369"
"2024-05-15T15:30:00.000Z","5,292.05","5,293.15","5,289.28","5,290.56","-0.0302","-0.0451","1,053"
"2024-05-15T16:00:00.000Z","5,290.52","5,291.74","5,286.14","5,291.48","0.0174","0.0026","918"
"2024-05-15T16:30:00.000Z","5,291.58","5,297.51","5,291.27","5,296.94","0.1032","0.0883","946"
"2024-05-15T17:00:00.000Z","5,296.89","5,299.77","5,296.25","5,299.48","0.0480","0.0331","890"
"2024-05-15T17:30:00.000Z","5,299.55","5,301.43","5,295.64","5,301.22","0.0328","0.0180","907"
"2024-05-15T18:00:00.000Z","5,301.20","5,305.64","5,299.81","5,301.46","0.0045","-0.0103","961"
"2024-05-15T18:30:00.000Z","5,301.48","5,301.76","5,297.90","5,301.47","0.0002","-0.0146","960"
"2024-05-15T19:00:00.000Z","5,301.01","5,304.68","5,299.19","5,302.42","0.0179","0.0031","1,170"
"2024-05-15T19:30:00.000Z","5,302.04","5,311.76","5,301.60","5,308.67","0.1179","0.1030","3,644"
"2024-05-16T13:30:00.000Z","5,310.07","5,314.83","5,310.07","5,313.17","0.0848","0.0699","2,547"
"2024-05-16T14:00:00.000Z","5,313.16","5,318.63","5,306.43","5,317.35","0.0787","0.0638","1,489"
"2024-05-16T14:30:00.000Z","5,317.31","5,324.82","5,316.31","5,324.02","0.1254","0.1106","1,270"
"2024-05-16T15:00:00.000Z","5,323.85","5,325.49","5,316.42","5,322.46","-0.0293","-0.0441","1,243"
"2024-05-16T15:30:00.000Z","5,322.48","5,324.51","5,318.55","5,319.91","-0.0479","-0.0627","1,091"
"2024-05-16T16:00:00.000Z","5,319.81","5,319.81","5,313.57","5,315.69","-0.0793","-0.0942","1,000"
"2024-05-16T16:30:00.000Z","5,315.71","5,318.18","5,313.11","5,317.74","0.0386","0.0237","857"
"2024-05-16T17:00:00.000Z","5,317.77","5,318.84","5,305.76","5,308.12","-0.1809","-0.1957","925"
"2024-05-16T17:30:00.000Z","5,308.36","5,311.34","5,304.44","5,310.79","0.0503","0.0355","833"
"2024-05-16T18:00:00.000Z","5,310.80","5,310.80","5,301.09","5,305.18","-0.1056","-0.1205","960"
"2024-05-16T18:30:00.000Z","5,305.16","5,311.47","5,305.05","5,311.22","0.1139","0.0990","950"
"2024-05-16T19:00:00.000Z","5,311.30","5,312.27","5,308.98","5,309.60","-0.0305","-0.0453","1,138"
"2024-05-16T19:30:00.000Z","5,309.33","5,309.75","5,296.19","5,297.87","-0.2209","-0.2358","3,547"
"2024-05-17T13:30:00.000Z","5,303.10","5,305.45","5,294.72","5,298.56","0.0130","-0.0018","2,178"
"2024-05-17T14:00:00.000Z","5,298.85","5,302.00","5,293.98","5,302.00","0.0649","0.0501","1,271"
"2024-05-17T14:30:00.000Z","5,302.06","5,303.29","5,300.32","5,301.43","-0.0108","-0.0256","1,149"
"2024-05-17T15:00:00.000Z","5,301.44","5,301.49","5,295.08","5,297.81","-0.0683","-0.0831","994"
"2024-05-17T15:30:00.000Z","5,297.78","5,299.01","5,293.26","5,298.43","0.0117","-0.0031","887"
"2024-05-17T16:00:00.000Z","5,298.44","5,300.16","5,295.34","5,296.09","-0.0442","-0.0590","779"
"2024-05-17T16:30:00.000Z","5,296.10","5,298.38","5,291.48","5,298.06","0.0372","0.0224","763"
"2024-05-17T17:00:00.000Z","5,298.05","5,299.14","5,295.45","5,297.04","-0.0193","-0.0341","713"
"2024-05-17T17:30:00.000Z","5,297.06","5,299.04","5,295.40","5,297.36","0.0060","-0.0088","804"
"2024-05-17T18:00:00.000Z","5,297.33","5,297.39","5,283.59","5,289.23","-0.1535","-0.1683","892"
"2024-05-17T18:30:00.000Z","5,289.18","5,299.15","5,289.01","5,298.35","0.1724","0.1576","866"
"2024-05-17T19:00:00.000Z","5,298.34","5,302.93","5,296.83","5,302.23","0.0732","0.0584","1,016"
"2024-05-17T19:30:00.000Z","5,302.24","5,303.89","5,297.74","5,303.89","0.0313","0.0165","3,128"
"2024-05-20T13:30:00.000Z","5,305.35","5,322.16","5,303.40","5,321.40","0.3301","0.3153","2,107"
"2024-05-20T14:00:00.000Z","5,321.74","5,323.43","5,317.16","5,322.49","0.0205","0.0056","1,296"
"2024-05-20T14:30:00.000Z","5,322.65","5,324.77","5,320.58","5,322.11","-0.0071","-0.0220","1,036"
"2024-05-20T15:00:00.000Z","5,322.14","5,324.41","5,319.83","5,323.57","0.0274","0.0126","933"
"2024-05-20T15:30:00.000Z","5,323.61","5,325.32","5,318.32","5,319.84","-0.0701","-0.0849","920"
"2024-05-20T16:00:00.000Z","5,319.86","5,322.11","5,316.90","5,317.96","-0.0353","-0.0502","750"
"2024-05-20T16:30:00.000Z","5,317.98","5,322.19","5,317.47","5,321.82","0.0726","0.0577","726"
"2024-05-20T17:00:00.000Z","5,321.81","5,322.67","5,312.47","5,313.59","-0.1546","-0.1695","743"
"2024-05-20T17:30:00.000Z","5,313.54","5,314.84","5,310.71","5,312.34","-0.0235","-0.0384","740"
"2024-05-20T18:00:00.000Z","5,312.30","5,312.82","5,302.40","5,311.52","-0.0154","-0.0303","778"
"2024-05-20T18:30:00.000Z","5,311.51","5,314.21","5,308.99","5,309.02","-0.0471","-0.0619","776"
"2024-05-20T19:00:00.000Z","5,309.00","5,313.54","5,307.66","5,312.19","0.0597","0.0449","960"
"2024-05-20T19:30:00.000Z","5,312.12","5,312.98","5,304.77","5,309.12","-0.0578","-0.0726","3,061"
"2024-05-21T13:30:00.000Z","5,298.69","5,306.48","5,297.87","5,304.27","-0.0914","-0.1062","2,160"
"2024-05-21T14:00:00.000Z","5,303.98","5,309.81","5,303.98","5,309.54","0.0994","0.0845","1,300"
"2024-05-21T14:30:00.000Z","5,309.53","5,315.36","5,308.87","5,313.42","0.0731","0.0582","1,122"
"2024-05-21T15:00:00.000Z","5,313.35","5,316.84","5,311.73","5,314.58","0.0218","0.0070","991"
"2024-05-21T15:30:00.000Z","5,314.51","5,314.67","5,308.58","5,309.45","-0.0965","-0.1114","935"
"2024-05-21T16:00:00.000Z","5,309.46","5,312.50","5,307.61","5,311.29","0.0347","0.0198","968"
"2024-05-21T16:30:00.000Z","5,311.33","5,312.23","5,307.67","5,309.13","-0.0407","-0.0555","761"
"2024-05-21T17:00:00.000Z","5,309.04","5,310.78","5,306.63","5,310.76","0.0307","0.0159","725"
"2024-05-21T17:30:00.000Z","5,310.77","5,317.20","5,310.34","5,317.20","0.1213","0.1064","813"
"2024-05-21T18:00:00.000Z","5,317.24","5,317.41","5,313.03","5,313.21","-0.0750","-0.0899","835"
"2024-05-21T18:30:00.000Z","5,313.22","5,316.03","5,311.24","5,313.52","0.0058","-0.0090","904"
"2024-05-21T19:00:00.000Z","5,313.49","5,318.66","5,311.99","5,317.71","0.0789","0.0640","1,050"
"2024-05-21T19:30:00.000Z","5,317.68","5,324.32","5,317.35","5,321.97","0.0801","0.0653","3,233"
"2024-05-22T13:30:00.000Z","5,319.28","5,322.03","5,315.93","5,322.03","0.0011","-0.0137","2,143"
"2024-05-22T14:00:00.000Z","5,322.14","5,322.85","5,318.84","5,321.29","-0.0139","-0.0287","1,404"
"2024-05-22T14:30:00.000Z","5,321.15","5,321.83","5,317.82","5,320.85","-0.0083","-0.0231","1,276"
"2024-05-22T15:00:00.000Z","5,320.59","5,323.18","5,319.54","5,319.86","-0.0186","-0.0334","1,117"
"2024-05-22T15:30:00.000Z","5,319.79","5,319.88","5,312.20","5,316.36","-0.0658","-0.0806","980"
"2024-05-22T16:00:00.000Z","5,316.37","5,320.68","5,315.91","5,319.67","0.0623","0.0474","818"
"2024-05-22T16:30:00.000Z","5,319.69","5,321.18","5,316.40","5,318.17","-0.0282","-0.0430","768"
"2024-05-22T17:00:00.000Z","5,318.13","5,321.85","5,317.94","5,318.60","0.0081","-0.0068","747"
"2024-05-22T17:30:00.000Z","5,318.59","5,318.59","5,304.82","5,309.18","-0.1771","-0.1920","870"
"2024-05-22T18:00:00.000Z","5,309.20","5,309.20","5,287.65","5,287.65","-0.4055","-0.4204","1,067"
"2024-05-22T18:30:00.000Z","5,287.80","5,295.35","5,286.01","5,295.16","0.1420","0.1272","1,003"
"2024-05-22T19:00:00.000Z","5,295.18","5,298.17","5,288.61","5,296.93","0.0334","0.0186","1,163"
"2024-05-22T19:30:00.000Z","5,296.97","5,306.83","5,290.37","5,306.59","0.1824","0.1675","3,360"
"2024-05-23T13:30:00.000Z","5,340.26","5,341.88","5,305.48","5,309.35","0.0520","0.0372","2,759"
"2024-05-23T14:00:00.000Z","5,309.45","5,319.55","5,305.91","5,313.66","0.0812","0.0663","1,586"
"2024-05-23T14:30:00.000Z","5,313.83","5,318.52","5,299.61","5,299.72","-0.2623","-0.2772","1,428"
"2024-05-23T15:00:00.000Z","5,299.73","5,316.40","5,299.71","5,314.85","0.2855","0.2707","1,177"
"2024-05-23T15:30:00.000Z","5,315.01","5,324.26","5,315.01","5,320.97","0.1151","0.1003","1,016"
"2024-05-23T16:00:00.000Z","5,321.02","5,323.64","5,313.97","5,322.08","0.0209","0.0060","835"
"2024-05-23T16:30:00.000Z","5,322.03","5,323.36","5,305.60","5,305.68","-0.3082","-0.3230","881"
"2024-05-23T17:00:00.000Z","5,305.58","5,308.27","5,298.68","5,304.74","-0.0177","-0.0326","915"
"2024-05-23T17:30:00.000Z","5,304.72","5,304.82","5,276.19","5,276.78","-0.5271","-0.5419","1,111"
"2024-05-23T18:00:00.000Z","5,276.75","5,277.35","5,264.17","5,266.87","-0.1878","-0.2026","1,142"
"2024-05-23T18:30:00.000Z","5,266.79","5,272.05","5,258.03","5,259.18","-0.1460","-0.1608","1,148"
"2024-05-23T19:00:00.000Z","5,259.07","5,265.39","5,256.93","5,261.30","0.0403","0.0255","1,330"
"2024-05-23T19:30:00.000Z","5,261.27","5,271.55","5,261.27","5,268.33","0.1336","0.1188","3,487"
"2024-05-24T13:30:00.000Z","5,281.45","5,289.90","5,278.39","5,282.08","0.2610","0.2462","1,840"
"2024-05-24T14:00:00.000Z","5,282.07","5,296.48","5,282.07","5,295.12","0.2469","0.2320","1,375"
"2024-05-24T14:30:00.000Z","5,295.13","5,300.29","5,288.55","5,299.32","0.0793","0.0645","1,057"
"2024-05-24T15:00:00.000Z","5,299.40","5,311.65","5,298.73","5,306.75","0.1402","0.1254","999"
"2024-05-24T15:30:00.000Z","5,306.78","5,309.96","5,300.09","5,304.12","-0.0496","-0.0644","883"
"2024-05-24T16:00:00.000Z","5,304.13","5,309.43","5,303.51","5,307.37","0.0613","0.0464","769"
"2024-05-24T16:30:00.000Z","5,307.35","5,307.88","5,302.31","5,302.48","-0.0921","-0.1070","691"
"2024-05-24T17:00:00.000Z","5,302.45","5,307.92","5,300.50","5,305.85","0.0636","0.0487","656"
"2024-05-24T17:30:00.000Z","5,305.86","5,306.93","5,302.26","5,305.17","-0.0128","-0.0277","718"
"2024-05-24T18:00:00.000Z","5,305.22","5,310.32","5,303.32","5,303.59","-0.0298","-0.0446","726"
"2024-05-24T18:30:00.000Z","5,303.61","5,305.31","5,300.63","5,300.63","-0.0558","-0.0706","720"
"2024-05-24T19:00:00.000Z","5,300.55","5,300.55","5,293.17","5,298.82","-0.0341","-0.0490","926"
"2024-05-24T19:30:00.000Z","5,298.79","5,305.09","5,297.73","5,304.70","0.1110","0.0961","2,699"
"2024-05-28T13:30:00.000Z","5,315.91","5,315.91","5,300.93","5,302.78","-0.0362","-0.0510","2,528"
"2024-05-28T14:00:00.000Z","5,303.11","5,307.88","5,299.86","5,305.88","0.0585","0.0436","1,449"
"2024-05-28T14:30:00.000Z","5,305.74","5,310.66","5,301.24","5,308.54","0.0501","0.0353","1,199"
"2024-05-28T15:00:00.000Z","5,308.44","5,308.95","5,303.65","5,308.44","-0.0019","-0.0167","1,036"
"2024-05-28T15:30:00.000Z","5,308.49","5,310.14","5,306.20","5,309.65","0.0228","0.0080","913"
"2024-05-28T16:00:00.000Z","5,309.64","5,312.17","5,306.41","5,307.37","-0.0429","-0.0578","856"
"2024-05-28T16:30:00.000Z","5,307.40","5,312.01","5,306.07","5,307.22","-0.0028","-0.0177","803"
"2024-05-28T17:00:00.000Z","5,307.10","5,308.99","5,301.81","5,304.71","-0.0473","-0.0621","871"
"2024-05-28T17:30:00.000Z","5,304.77","5,308.36","5,295.09","5,297.42","-0.1374","-0.1523","900"
"2024-05-28T18:00:00.000Z","5,297.22","5,302.83","5,291.91","5,292.21","-0.0983","-0.1132","896"
"2024-05-28T18:30:00.000Z","5,292.24","5,292.65","5,280.89","5,291.81","-0.0076","-0.0224","1,046"
"2024-05-28T19:00:00.000Z","5,291.90","5,298.98","5,290.72","5,292.75","0.0178","0.0029","1,124"
"2024-05-28T19:30:00.000Z","5,293.06","5,307.39","5,292.69","5,307.11","0.2713","0.2565","3,390"